ENCAP1-SG-CONTAL-70;CONTROL INTERNO GUBERNAMENTAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-COSRÍA-71;COSTOS EN MINERÍA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-COSS10-72;COSTOS Y PRESUPUESTOS CON S10;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-COSRAS-73;COSTOS Y PRESUPUESTOS EN CARRETERAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-COSCAS-74;COSTOS Y PRESUPUESTOS EN OBRAS PÚBLICAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-COSAJO-75;COSTOS Y PRESUPUESTOS EN OBRAS PUBLICAS PARA EL PLAN DE VIGILANCIA, PREVENCION Y CONTROL DE COVID-19 EN EL TRABAJO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-COS.PE-76;COSTOS Y PRESUPUESTOS EN PROYECTOS DE INVERSIÓN PÚBLICA - INVIERTE.PE;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-COSRAS-77;COSTOS, PRESUPUESTOS Y PROGRAMACIÓN DE OBRAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-CUATAL-78;CUADERNO DE OBRA DIGITAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DECNES-79;DECLARATORIA DE FÁBRICA E INDEPENDIZACIONES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DERIVO-80;DERECHO ADMINISTRATIVO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DERPAS-81;DERECHO ADMINISTRATIVO Y PAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DERDOR-82;DERECHO ADMINISTRATIVO Y PROCEDIMIENTO ADMINISTRATIVO SANCIONADOR;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DERVIL-83;DERECHO CIVIL Y PROCESAL CIVIL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DERNAL-84;DERECHO CONSTITUCIONAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DERRAL-85;DERECHO LABORAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DERTAL-86;DERECHO MINERO Y AMBIENTAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DERPAL-87;DERECHO MUNICIPAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DERNAL-88;DERECHO PENAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DIGVOS-89;DIGITALIZACIÓN DE DOCUMENTOS Y ARCHIVOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DIRPMI-90;DIRECCIÓN DE PROYECTOS BAJO EL ENFOQUE DEL PMI;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISEGO-91;DISEÑO AGRONÓMICO E HIDRÁULICO DE RIEGO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DIS 3D-92;DISEÑO DE CARRETERAS CON AUTOCAD CIVIL 3D;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISCAS-93;DISEÑO DE CARRETERAS DE BAJO VOLUMEN DE TRANSITO, CARRETERAS AFIRMADAS Y SOLUCIONES BÁSICAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISNES-94;DISEÑO DE CONCRETO ARMADO EN EDIFICACIONES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISIÓN-95;DISEÑO DE ESTRUCTURAS METÁLICAS Y DE CONSTRUCCIÓN;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISLES-96;DISEÑO DE INSTALACIONES ELÉCTRICAS COMERCIALES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISLES-97;DISEÑO DE INSTALACIONES ELÉCTRICAS INDUSTRIALES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISLES-98;DISEÑO DE INSTALACIONES ELÉCTRICAS RESIDENCIALES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISNES-99;DISEÑO DE INSTALACIONES SANITARIAS EN EDIFICACIONES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISNAS-100;DISEÑO DE LOSAS, ESCALERAS Y COLUMNAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISADO-101;DISEÑO DE MUROS CONCRETO ARMADO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISDES-102;DISEÑO DE MUROS DE CONTENCIÓN Y ESTABILIDAD DE TALUDES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DIS 3D-103;DISEÑO DE OBRAS DE ALCANTARILLADO CON AUTOCAD CIVIL 3D;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISRAS-104;DISEÑO DE PAVIMENTO FLEXIBLE Y SEMIRRÍGIDO EN CARRETERAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISDOS-105;DISEÑO DE PAVIMENTOS FLEXIBLES Y RÍGIDOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISSAS-106;DISEÑO DE PRESAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISNES-107;DISEÑO DE REDES Y SUBESTACIONES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISNES-108;DISEÑO DE REVIT EN EDIFICACIONES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISBLE-109;DISEÑO DE SISTEMAS DE AGUA POTABLE;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISIAL-110;DISEÑO DE SISTEMAS DE ALCANTARILLADO Y DRENAJE PLUVIAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISRRA-111;DISEÑO DE SISTEMAS DE PUESTA A TIERRA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISCOS-112;DISEÑO DE TABLEROS ELÉCTRICOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISNTO-113;DISEÑO DE UBS: UNIDAD BÁSICA DE SANEAMIENTO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISADO-114;DISEÑO HIDRÁULICO DE SISTEMA DE AGUA POTABLE Y ALCANTARILLADO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISCOS-115;DISEÑO SÍSMICO DE CERCOS PERIMÉTRICOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISCOS-116;DISEÑO Y CONSTRUCCIÓN DE PAVIMENTOS ASFÁLTICOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISLES-117;DISEÑO Y OPERACIÓN DE PLANTAS DE TRATAMIENTO DE AGUAS RESIDUALES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISNTO-118;DISEÑO Y SUPERVISIÓN DE OBRAS DE AGUA POTABLE Y SANEAMIENTO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISTES-119;DISEÑO, CONSTRUCCIÓN Y MANTENIMIENTO DE PUENTES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISIAS-120;DISEÑO, CONSTRUCCION Y SUPERVISIÓN DE OBRAS  SANITARIAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISRÍA-121;DISEÑO, PLANEACIÓN Y SEGURIDAD EN VOLADURAS PARA MINERÍA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DISEGO-122;DISEÑO, PLANEAMIENTO Y GESTIÓN DE SISTEMAS DE RIEGO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-DRELES-123;DRENAJE EN OBRAS Y SERVICIOS VIALES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-EJERAS-124;EJECUCIÓN POR CONTRATO Y ADMINISTRACIÓN DIRECTA EN MANTENIMIENTO DE CARRETERAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-EJEIAS-125;EJECUCIÓN, RESIDENCIA Y SUPERVISIÓN DE OBRAS SANITARIAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELAADO-126;ELABORACIÓN DE EETT Y TDR CONTRATACIONES DEL ESTADO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELAGUA-127;ELABORACIÓN DE EXPEDIENTES PARA OBRAS DE AGUA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELARAS-128;ELABORACIÓN DE EXPEDIENTES TÉCNICOS DE CARRETERAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELANAS-129;ELABORACIÓN DE EXPEDIENTES TÉCNICOS DE EDIFICACIONES Y HABILITACIONES URBANAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELA.PE-130;ELABORACIÓN DE EXPEDIENTES TÉCNICOS DE PROYECTOS PRODUCTIVOS Y SOCIALES INVIERTE.PE;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELARAL-131;ELABORACIÓN DE EXPEDIENTES TÉCNICOS EN SANEAMIENTO URBANO Y RURAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELABIM-132;ELABORACIÓN DE EXPEDIENTES TÉCNICOS MEDIANTE LA METODOLOGÍA BIM;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELALES-133;ELABORACIÓN DE EXPEDIENTES TÉCNICOS MUNICIPALES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELACAS-134;ELABORACIÓN DE EXPEDIENTES TÉCNICOS PARA OBRAS PÚBLICAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELAPIA-135;ELABORACIÓN DE INSTRUMENTOS DE GESTIÓN POI, PEI Y PIA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELA-19-136;ELABORACION DE LA MATRIZ IPERC COVID-19;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELAGOS-137;ELABORACIÓN DE MATRICES IPERC Y MAPA DE RIESGOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELALAN-138;ELABORACIÓN DEL PEI Y POI SEGÚN CEPLAN;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELA 19-139;ELABORACIÓN E IMPLEMENTACIÓN DE PROTOCOLOS DE SEGURIDAD PARA OBRAS DE CONSTRUCCIÓN  POST COVID - 19;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELA.PE-140;ELABORACIÓN Y SUPERVISIÓN DE FICHAS TÉCNICAS, PERFILES, EXPEDIENTES TÉCNICOS Y FORMATOS DE REGISTRO SEGÚN INVIERTE.PE;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ELECOS-141;ELECTRICIDAD INDUSTRIAL Y CONTROL DE MOTORES TRIFÁSICOS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ENFIAS-142;ENFERMERÍA EN EMERGENCIA Y URGENCIAS HOSPITALARIAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ENFNAL-143;ENFERMERÍA EN SALUD OCUPACIONAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ESTANA-144;ESTIMULACIÓN E INTERVENCIÓN TEMPRANA;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ESTADO-145;ESTRUCTURA, ANÁLISIS Y DISEÑO DE EDIFICACIONES EN CONCRETO ARMADO;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ESTNES-146;ESTUDIO GEOTÉCNICO EN EDIFICACIONES;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-ESTTAL-147;ESTUDIOS DE IMPACTO AMBIENTAL;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
ENCAP1-SG-EVALAS-148;EVALUACIÓN SUPERFICIAL PAVIMENTOS: PROCEDIMIENTO DE RELEVAMIENTO DE FALLAS;1;60 HORAS;Del 27 de diciembre del  2021 al 6 de enero del año 2022;;1
